SliceThickness
Exposure
----- Exposure -----
{
    "213": 4, 
    "214": 2, 
    "215": 6, 
    "216": 4, 
    "217": 5, 
    "218": 7, 
    "219": 1, 
    "220": 13, 
    "221": 4, 
    "222": 3, 
    "223": 3, 
    "224": 3, 
    "225": 4, 
    "226": 3, 
    "227": 3, 
    "228": 3, 
    "229": 2, 
    "230": 6, 
    "231": 2, 
    "232": 4, 
    "233": 2, 
    "235": 4, 
    "236": 1, 
    "237": 3, 
    "238": 3, 
    "239": 2, 
    "240": 2, 
    "241": 1, 
    "242": 1, 
    "243": 2, 
    "244": 4, 
    "245": 4, 
    "246": 1, 
    "247": 3, 
    "248": 2, 
    "249": 2, 
    "250": 22, 
    "251": 3, 
    "252": 4, 
    "253": 1, 
    "254": 3, 
    "255": 3, 
    "256": 1, 
    "257": 2, 
    "258": 2, 
    "259": 1, 
    "260": 1, 
    "261": 3, 
    "262": 2, 
    "263": 2, 
    "264": 1, 
    "265": 2, 
    "266": 3, 
    "267": 4, 
    "268": 1, 
    "269": 2, 
    "270": 5, 
    "271": 2, 
    "272": 2, 
    "273": 3, 
    "274": 1, 
    "275": 2, 
    "276": 3, 
    "277": 2, 
    "278": 3, 
    "279": 2, 
    "280": 5, 
    "281": 2, 
    "282": 2, 
    "283": 1, 
    "284": 4, 
    "285": 5, 
    "287": 1, 
    "289": 3, 
    "290": 6, 
    "291": 3, 
    "292": 1, 
    "293": 2, 
    "294": 3, 
    "296": 1, 
    "298": 2, 
    "299": 1, 
    "300": 24, 
    "301": 1, 
    "302": 1, 
    "305": 1, 
    "307": 1, 
    "308": 2, 
    "310": 8, 
    "312": 1, 
    "318": 1, 
    "319": 2, 
    "320": 1, 
    "321": 3, 
    "322": 2, 
    "324": 2, 
    "325": 1, 
    "326": 2, 
    "328": 2, 
    "329": 1, 
    "330": 2, 
    "332": 3, 
    "333": 3, 
    "342": 1, 
    "350": 1, 
    "360": 1, 
    "370": 1, 
    "391": 1, 
    "400": 1, 
    "428": 1, 
    "440": 4, 
    "441": 1, 
    "443": 1, 
    "444": 1, 
    "447": 1, 
    "448": 1, 
    "452": 1, 
    "480": 1, 
    "481": 1, 
    "486": 1, 
    "500": 1, 
    "505": 1, 
    "600": 1, 
    "637": 1, 
    "640": 1, 
    "641": 1, 
    "680": 2, 
    "720": 4, 
    "750": 1, 
    "754": 1, 
    "760": 1, 
    "767": 1, 
    "771": 1, 
    "774": 1, 
    "800": 12, 
    "811": 1, 
    "819": 1, 
    "825": 1, 
    "827": 1, 
    "840": 19, 
    "845": 1, 
    "847": 3, 
    "850": 7, 
    "861": 1, 
    "869": 1, 
    "871": 3, 
    "874": 1, 
    "878": 2, 
    "880": 27, 
    "882": 1, 
    "885": 1, 
    "887": 1, 
    "889": 1, 
    "898": 1, 
    "899": 1, 
    "900": 8, 
    "905": 1, 
    "907": 1, 
    "909": 1, 
    "911": 1, 
    "912": 3, 
    "914": 1, 
    "919": 1, 
    "920": 6, 
    "926": 2, 
    "927": 2, 
    "928": 1, 
    "930": 7, 
    "934": 6, 
    "936": 2, 
    "941": 1, 
    "943": 3, 
    "944": 1, 
    "945": 2, 
    "948": 2, 
    "949": 2, 
    "950": 1, 
    "952": 2, 
    "956": 4, 
    "958": 2, 
    "960": 18, 
    "963": 3, 
    "967": 2, 
    "971": 7, 
    "972": 2, 
    "973": 3, 
    "978": 1, 
    "979": 1, 
    "982": 1, 
    "985": 4, 
    "987": 1, 
    "989": 2, 
    "992": 1, 
    "993": 1, 
    "996": 2, 
    "997": 1, 
    "1000": 4, 
    "1004": 1, 
    "1007": 1, 
    "1008": 1, 
    "1011": 2, 
    "1012": 1, 
    "1014": 2, 
    "1015": 1, 
    "1019": 1, 
    "1023": 1, 
    "1029": 1, 
    "1030": 4, 
    "1031": 1, 
    "1032": 1, 
    "1034": 1, 
    "1036": 3, 
    "1037": 1, 
    "1040": 2, 
    "1041": 2, 
    "1043": 1, 
    "1045": 1, 
    "1052": 1, 
    "1059": 1, 
    "1063": 1, 
    "1064": 1, 
    "1065": 1, 
    "1074": 2, 
    "1078": 1, 
    "1081": 1, 
    "1087": 1, 
    "1089": 1, 
    "1093": 1, 
    "1096": 1, 
    "1110": 1, 
    "1118": 1, 
    "1119": 1, 
    "1123": 2, 
    "1130": 1, 
    "1137": 1, 
    "1145": 1, 
    "1190": 1, 
    "1196": 1, 
    "1264": 1, 
    "1291": 1, 
    "1297": 1, 
    "1421": 1, 
    "1422": 1, 
    "1457": 1, 
    "1481": 1, 
    "1505": 2, 
    "1517": 1, 
    "1658": 1, 
    "1659": 1, 
    "1670": 1, 
    "1685": 1, 
    "1729": 1, 
    "1736": 1, 
    "1744": 1, 
    "1752": 1, 
    "1774": 1, 
    "1800": 2, 
    "1818": 1, 
    "1822": 1, 
    "1847": 1, 
    "1858": 1, 
    "1863": 1, 
    "1883": 1, 
    "1892": 3, 
    "1907": 2, 
    "1922": 1, 
    "1942": 1, 
    "1954": 1, 
    "1966": 1, 
    "1981": 1, 
    "1982": 1, 
    "2001": 1, 
    "2011": 1, 
    "2025": 1, 
    "2037": 1, 
    "2041": 1, 
    "2055": 1, 
    "2061": 1, 
    "2085": 2, 
    "2108": 1, 
    "2144": 1, 
    "2189": 1, 
    "2204": 1, 
    "2221": 1, 
    "2400": 1, 
    "3276": 1, 
    "3368": 2, 
    "3401": 1, 
    "3514": 1, 
    "3534": 1, 
    "3684": 1, 
    "3747": 1, 
    "3854": 1, 
    "3923": 1, 
    "4017": 1, 
    "4080": 2, 
    "4084": 1, 
    "4098": 5, 
    "4193": 1, 
    "4215": 2, 
    "4273": 1, 
    "4274": 1, 
    "4332": 1, 
    "4351": 1, 
    "4448": 1, 
    "4484": 3, 
    "4523": 3, 
    "4524": 1, 
    "4551": 1, 
    "4565": 2, 
    "4684": 8, 
    "4751": 1, 
    "4817": 1, 
    "4963": 1, 
    "5017": 2, 
    "5084": 1, 
    "5151": 4, 
    "5582": 1, 
    "5585": 1, 
    "5760": 1, 
    "5799": 1, 
    "5834": 1, 
    "5927": 6, 
    "6225": 1, 
    "6329": 1, 
    "6396": 1, 
    "6439": 1, 
    "6737": 1, 
    "6823": 1, 
    "7200": 2, 
    "11200": 1
}
----- SliceThickness -----
{
    "0.59999999999999998": 6, 
    "0.75": 30, 
    "0.90000000000000002": 2, 
    "1": 57, 
    "1.25": 342, 
    "1.5": 5, 
    "2": 124, 
    "2.5": 311, 
    "3": 109, 
    "4": 1, 
    "5": 3
}
990
22291
