----- ConvolutionKernel -----
{
    "1800": 21, 
    "1818": 3, 
    "1822": 34, 
    "1847": 25, 
    "1858": 16, 
    "1863": 16, 
    "1883": 2, 
    "1892": 48, 
    "1907": 27, 
    "1922": 23, 
    "1942": 30, 
    "1954": 8, 
    "1966": 13, 
    "1981": 69, 
    "1982": 29, 
    "2001": 8, 
    "2011": 8, 
    "2025": 47, 
    "2037": 33, 
    "2041": 12, 
    "2055": 9, 
    "2061": 4, 
    "2085": 74, 
    "2108": 4, 
    "2144": 58, 
    "2189": 98, 
    "2204": 53, 
    "2221": 41, 
    "2400": 55, 
    "3276": 22, 
    "3368": 42, 
    "3401": 11, 
    "3514": 31, 
    "3534": 28, 
    "3684": 1, 
    "3747": 19, 
    "3854": 21, 
    "3923": 8, 
    "4017": 10, 
    "4080": 13, 
    "4084": 6, 
    "4098": 88, 
    "4193": 6, 
    "4215": 18, 
    "4273": 10, 
    "4274": 44, 
    "4332": 14, 
    "4351": 9, 
    "4448": 5, 
    "4484": 43, 
    "4523": 34, 
    "4524": 32, 
    "4551": 4, 
    "4565": 30, 
    "4684": 150, 
    "4751": 4, 
    "4817": 7, 
    "4963": 26, 
    "5017": 21, 
    "5084": 3, 
    "5151": 63, 
    "5582": 6, 
    "5585": 6, 
    "5760": 7, 
    "5799": 13, 
    "5834": 9, 
    "5927": 113, 
    "6225": 14, 
    "6329": 50, 
    "6396": 2, 
    "6439": 25, 
    "6737": 10, 
    "6823": 8, 
    "7200": 8, 
    "11200": 11
}
----- SliceThickness -----
{
    "0.6": 184, 
    "0.75": 969, 
    "0.9": 102, 
    "1": 1567, 
    "1.25": 7816, 
    "1.5": 240, 
    "2": 2787, 
    "2.5": 3490, 
    "3": 1495, 
    "4": 34, 
    "5": 22
}
